0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.635240789934059746e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.223353836448382026e+00,-3.942007473868797351e+00,-3.611043009697064488e+00
-7.709736042780951593e+00,-8.089755457194273802e+00,-7.844794709162990820e+00
-8.515839467982329936e+00,-8.645647563428598303e+00,-8.669277062564967551e+00
-7.502194337575616601e+00,-7.608033187440564227e+00,-7.379223167330206223e+00
-8.548047404722112219e+00,-8.884983974656748273e+00,-8.703309750311760240e+00
-1.271310750467284834e+01,-1.254522392057142888e+01,-1.280001317156797214e+01
-1.104704304259013270e+01,-1.116655827309230631e+01,-1.061036997923679870e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.756264438599216660e-01,-7.012675881648989806e-01,-1.000000000000000056e-01
-4.638599678035735252e+00,-5.446452310262613672e+00,-5.387813235035389781e+00
-7.872385587457992884e+00,-8.177664494716850641e+00,-7.867191299663265802e+00
-1.036443290205502876e+01,-1.060991106712841869e+01,-1.066914625314019638e+01
-1.186874672268053921e+01,-1.299427571471387211e+01,-1.298339252193508742e+01
-1.417491816520755066e+01,-1.378151887473864079e+01,-1.401570080269555874e+01
-1.406812840163780187e+01,-1.358788284607528141e+01,-1.296240693934396404e+01
-1.149047281869860981e+01,-1.154778261318113586e+01,-1.158626994099804364e+01
-1.088118787444563651e+01,-1.080410020771933688e+01,-1.080828820914956978e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.012017472331303569e+00,-2.706717741291853496e+00,-2.907425083842694491e+00
-6.999438012961559430e+00,-7.695511541133232214e+00,-7.514057935319748971e+00
-1.095744660085666133e+01,-1.121192496776389902e+01,-1.155792000609414671e+01
-1.480754757459180304e+01,-1.499970699648964612e+01,-1.677403608409317215e+01
-1.835321440473350663e+01,-1.784669561758113687e+01,-1.838095170543832424e+01
-1.912944504284376279e+01,-1.907768081495818180e+01,-1.919807784885842494e+01
-1.843049520018695020e+01,-1.855724213504454667e+01,-1.844591706400348841e+01
-1.682466872124522794e+01,-1.741977213383500711e+01,-1.702527774015638684e+01
